高中历史教师,"高中
语文
历史
教学活动组织
教学质量提升
家校沟通
英语"
英语翻译（兼职）,"1、主要负责展会或接待国外客户时现场英语口译；

2、文稿类翻译、校对。"
英语翻译（武汉国企）,"大型船舶国企招聘英语翻译2名
1.派驻时间：2025年12月-2026年12月（可续签）
2.派驻人数：2人
3.任职资格：本科或以上学历，英语好，有语言资格证书，有船舶机械翻译经验优先，武汉本地翻译优先，外地需自行解决住宿问题。
4.工作职责：
负责船舶制造原理的培训翻译，生产现场的沟通交流，相关文档的记录工作等。
工作时间：周一至周五，每天8小时。
工作地点:武汉新洲
食宿：厂区对面民房租金400-800/月不等，厂区有食堂，餐补12元/工作日。
适应期合格且工作满1个月可以报销外地来汉火车费。"
英语翻译（总经理助理）,"总经理助理
岗位职责：
1、协助领导负责营销工作；
2、负责协调各种内部、外部资源；
3、客户回访，了解客户需求，以提高客户满意，促成客户二次开发；
4、完成上级领导分配的其他日常任务。
岗位要求：
男女不限，应届毕业生，需要有驾照，有英语特长优先； 具有良好的人际交往能力和语言表达能力，组织协调能力和团队协作能力。
薪资待遇：
底薪4000-6000，具体薪资结构及待遇面议，有餐补，不包住，有空调，节假日福利，生日福利，社保，单休
工作地址：芙蓉区世茂环球金融中心1912-1914房"
英语翻译质量把控-实习岗,"【该岗位目前只面向2026-2027年应届毕业生】
【工作内容：】负责英语及多语言翻译项目质量相关的：
控制工作：包括源文件分析，翻译 Instruction准备，翻译文件检查，语言资产维护等
协调工作：在项目进程中给译者提供相关支持，主动预见潜在质量风险并采取相关措施，勤于思考并提供解决方案
沟通工作：能在客户、内部生产团队和译员之间进行有效沟通，保证项目按照计划顺利进行
【任职要求】（具备以下任意两点）：
· 大学本科及以上学历，通过CET-6，具有良好的中英文听说读写能力
· 掌握一门以上的外语，例如日语、韩语、泰语、阿拉伯语、俄语、西班牙语、法语、德语、丹麦语、荷兰语、葡萄牙语等等
· 掌握本地化翻译工具的使用，例如Trados等
· 能够快速掌握计算机工具的使用，对各类办公软件、工具、平台有一定程度的掌握或者强烈兴趣者优先
· 熟练掌握本地化翻译规则
· 具备极强的时间管理能力，耐心细致，有责任心
? 实习期福利：
· 完善的入职培训和系统的业务、管理及语言培训
· 弹性工作时间，双休，法定节假日
? 转正后福利：
· 公平公开的晋升机制
· 外派出国工作、培训机会
· 有竞争力的薪酬体系
· 五险一金
· 弹性工作时间，双休，法定节假日及14-22天额外带薪年假
· 工作之余寓教于乐的文体活动
· 无微不至的员工关怀：午餐补助、档案户口、员工补充医疗保险、配偶或子女医疗、意外险、健康体检、传统节日福利、团队活动、新生儿大礼包、哺乳室、下午茶、咖啡等。"
英语翻译秘书,"【工作内容】
- 负责公司日常文件、邮件及会议资料的中英文互译工作；
- 协助部门完成外事接待、商务沟通等涉外事务的翻译支持；
- 整理和归档各类翻译资料，确保信息准确无误；
- 配合团队完成跨语言沟通任务，提升内外部协作效率。
【任职要求】
- 大专及以上学历，英语或相关专业优先；
- 具备良好的中英文表达能力，能准确理解并翻译专业内容；
- 有较强的学习能力和责任心，能够适应多任务工作环境；
- 不限工作经验，有相关实习或翻译经验者优先考虑。"
驻外英语翻译（常驻日本）,"一、岗位概述：外驻日本，负责总裁日常英语教学及海外考察期间随行翻译。
二、岗位职责：
1.负责总裁日常英语教学：根据总裁学习需求，开展商务口语、专业词汇、跨文化沟通等教学；
2.承担总裁海外考察期间的随行翻译与事务协调职责；
3.高效落实总裁交办的各项工作。
三、任职要求
1.年龄35岁以下，国内外知名院校英语或翻译相关专业本科以上学历，具备英语专八、CATTI二级或同等资质；
2.至少1年及以上相关岗位工作经验，拥有高管随行翻译、教学实践或海外工作经历者优先；
3.英语口语流利，具备多场景即时翻译能力；
4.基础日语沟通技能（日常交流水平及以上）；
5.具有优秀的沟通协调能力，积极主动，服从安排，能承受一定的工作压力，可适应外驻日本（驻点＞3个月）。"
商务英语翻译,"岗位内容：
1. 负责公司所有英语资料的翻译工作，如邮件、文档、合同、技术说明等。
2. 协助相关部门进行与国外客户的英语邮件沟通。
3. 参与英语会议、谈判的口译和笔译工作。
任职要求：
1. 熟练掌握英语听说读写能力，具备良好的英语表达能力和翻译能力。
2. 能承受较大的工作压力，具备一定的英语翻译经验，熟悉使用常用办公软件和翻译工具。
3. 具备优秀的团队协作能力和沟通能力，思维敏捷，逻辑清晰。
机械设备从业经验优先"
英语翻译兼行政,职位描述：  1、负责公司文件、合同等相关文件的翻译工作；  2、负责会议现场的翻译及会议记录；  3、协助总经理或公司其他部门人员与客户的沟通交流；  4、所有日常行政事务的执行，如环境空间管理、会议支持、物业对接等后勤支持；  5、考勤统计与数据收集；  6、公司资产管理，如办公物资申请与发放、固资与非固资的日常管理（含锦渝行政库房管理）；  7、接待服务，如协助客户接待、酒店预订、公司领导层的差旅服务等，以及费用报销；  8、办公费用的报销，包括并不限电信、租金、物业、水电等费用报销；  9、接收总经理安排的各类事务性工作及专项工作；  10、其他临时事项工作。    任职要求：  1、大学本科及以上学历，英语专业，三年以上翻译或行政相关工作经验优先；  2、口语表达良好，能进行流畅的商务沟通；  3、工作细心，责任心强，具备良好的服务意识；  4、具有较强的沟通、协调、组织能力以及团队精神。
涉外英语翻译（千代福公司）,"--------------------------------------岗位职责--------------------------------------
1.公司相关文件翻译和审校工作；
2.公司涉外谈判口译及笔译整理，与海外合作方进行沟通；
3.公司海外项目运营管理。
--------------------------------------岗位要求--------------------------------------
1.政治可靠，诚实守信，有责任心和团队协作精神，无违法违纪行为，符合政审要求，京内生源优先；
2.英语专业应届本科及以上学历，通过大学英语专业八级考试或CATTI笔译二级及以上证书，能独立且熟练使用英语进行工作。
3.具备较强中英文写作功底，掌握较丰富的翻译理论和翻译技巧；
4.有较高的职业素养和良好的沟通表达能力，能够适应海外出差；
5.有涉外项目管理经验和相关知识者优先；
--------------------------------------薪酬待遇--------------------------------------
资税前5500-7000元，可申请中心集体宿舍，提供五险一金，带薪年休假、体检、有外派出国和海外出差机会。入职与北京千代福信息技术有限公司签订劳动合同。
--------------------------------------特别管理约定--------------------------------------
接受加班，遵守各项保密制度。"
技术部-英语翻译,"岗位职责：
一、沟通翻译

1、在技术团队与外部合作伙伴、客户的沟通交流中，提供口译服务，确保信息准确传达。

2、协助技术人员参加国外视频会议、研讨会、方案评审等，进行现场翻译。



二、文档翻译

1、负责技术文档、说明书、操作手册等的准确翻译，确保译文符合行业规范和技术要求。

2、对技术术语进行准确翻译和统一，建立并维护技术术语库。



二、项目支持/质量把控

1、参与技术项目的国际化进程，为项目提供翻译支持，确保项目顺利推进。

2、对自己的翻译成果进行严格的质量检查，确保译文的准确性、流畅性和专业性。

3、协助机械设计师进行产品设计工作，包括绘制二维图纸和三维模型。



三、领导交待的其它工作。



任职要求：

1、本科及以上学历，机械及自动化相关专业优先，接受应届毕业生；

2、英语六级以上，听说读写流利，可以阅读和理解相关技术文档。

3、较强的学习能力、沟通协调能力，有责任心，吃苦耐劳，对非标自动化行业感兴趣；

4、工作认真负责，具有团队协作意识，适应加班。"
医学英语翻译,"工作内容：  1.负责医学医药稿件的翻译和译审工作  2.负责校对兼职译员的返稿工作  3.负责领导安排的其他工作内容  岗位要求：  1．本科及以上学历，英语专业八级；生物、医学、化学、药学相关专业英语达到六级以上水平；  2. 精通医学医药领域中任一领域的中英互译,具备较强的中英文书面表达能力；  3．热爱翻译工作，三年以上医学翻译公司翻译或审校工作经验；  4．会使用trados软件，熟练掌握翻译、审稿或校对等技巧；  5．工作认真负责、细致、责任心强；具有良好的团队合作意识，具备一定的学历能力, 并能保质按时完成工作内容；  6．持有人事部CAT二级或三级笔译证书者优先考虑。职位福利：五险一金、绩效奖金、加班补助、带薪年假、员工旅游、节日福利、弹性工作、周末双休"
初级英语翻译,岗位职责：  1、完成部门分配的翻译任务；  2、与翻译部同事配合完成团队翻译项目；  3、与翻译相关的其他工作。  任职要求：     1、大专及以上学历，英文基础扎实，中英文文笔流畅；       2、热爱翻译工作，责任心强，工作认真细致，有良好的团队合作精神；       3、专四成绩良好/优秀或有翻译资格证书者优先；       4、能够使用Trados、MemoQ或其他翻译辅助软件者，优先考虑       5、接受实习生  职位福利：五险一金、带薪年假、弹性工作、餐补、交通补助、项目奖金
医疗器械，医疗文献，药典等医学文件英语翻译,"1. 本科以上学历，持全国翻译专业资格证书（二级/三级）或2年以上相关翻译/校审/编辑经验者优先；
2. 具备较为扎实的英文功底和良好的语言运用能力负责与内部项目经理对接，按要求完成翻译稿件的审校；
3. 具备基本的电脑操作技能，熟练使用office办公软件，具有一定的排版能力；
4. 工作认真、仔细、有耐心，责任心和时间观念强；
5. 具备一定量且扎实的医学领域知识；
6. 配合度高，对客户指出的问题及合理建议虚心接受，及时改进。
职位福利：带薪年假、弹性工作、每年多次调薪、节日福利"
英语笔译翻译,因笔译项目需求招聘：擅长  某一行业的翻译，熟悉建筑、电力（水利水电、核电、火电、风电）、路桥、铁路、地质、机械、电气、化工、生物工程、汽车、光纤通信、法律财经  军事军情方向     军事（卫生与医疗）等方向的笔译老师 优先
国际事务部经理兼英语翻译,"岗位内容：
1. 负责公司外事活动的翻译工作，包括商务会议、谈判、展览会等
2. 对接公司来访客户，提供专业翻译服务
3. 能够快速翻译和处理各类文件和邮件
任职要求：
1. 英语专业本科及以上学历
2. 有1年以上专业翻译经验，能独立处理日常工作
3. 精通行业术语，具有良好的文化修养和解释能力
4. 具备优秀的人际沟通和服务意识，乐于与人合作"
英语翻译/储备干部,"1、大学本科及以上学历，英语相关专业；
2、接受应届毕业生，内部培养学习生产工艺流程、熟悉公司生产经营，能接受以后外派工作（外省或出国）。
3、看个人能力定岗-未来职业发展路径：专业路线--英语翻译 管理路线--生产管理岗。"
驻非洲尼日利亚-英语翻译（店长方向）,技能要求： 英语工作地址：  非洲-尼日利亚-拉各斯/阿布贾     职位描述    职责描述：   在区域经理和店长的指导下对零售门店、店员及大客户进行管理。   1.与客户建立良好、稳定的合作关系并持续维护，建立良好的品牌形象，以提升产品的市场影响力   2.收集当地市场信息及竞争对手情报，会同品牌市场管理部进行分析并及时针对性的调整销售策略   3.当地员工的管理、培训、考核   4.其他上级交代的事项。   任职要求：    1.本科以上学历，性别不限，25-30岁优先，英语可作为工作语言，英语专业四级及其以上，非英语专业六级及其以上   2.具备1年以上的海外销售经验，能力素质优秀者可酌情放宽   3.性格积主动性强，有一定的影响力  职位福利：绩效奖金、包吃、包住、交通补助、餐补、通讯补助、带薪年假、免费班车
英语翻译（偏口译方向）,"岗位职责：
1. 参与公司对外商务谈判、会议等活动的现场口译；
2. 协助完成与国际客户或合作伙伴的口译交流；
3. 负责公司日常资料、PPT、方案、标书、设备及工艺流程等的翻译工作；
4. 负责海外客户环保项目咨询与邮件沟通、来访对接及项目地考察；
5.参加公司组织的海内外环保展会，接待海外客户；
6.公司领导接见海外客户现场口译（中/英翻译）。

岗位要求：
1. 具备优秀的英语听、说、读、写能力
2. 熟练掌握口译技巧，能够准确、流畅地进行现场翻译
3. 具备良好的沟通协调能力及团队合作精神
4. 有相关翻译、口译工作经验者优先考虑
福利待遇：


1、一经录用五险一金、商业意外险，节假日福利，差旅补贴等保障。


2、带薪年假、公司旅游活动。


3、接收落户、档案拖管、党员组织关系等。


4、科学合理的晋升机制，科技创新奖励机制等。





待遇：工资 + 补贴 + 有竞争力的项目奖金、奖励机制"
游戏本地化 英语翻译 上海,"岗位职责
1、负责游戏产品文本的中文到英文翻译及校对的相关工作；
2、负责游戏产品周边物料及资产的中文到英文翻译及校对工作，包括图文宣传物料、文案、社交媒体帖子、宣传视频、问卷等等内容；
3、与LQA团队合作，负责公司游戏产品的文本调优和修复工作；
4、协助运营相关工作，为策划提供文化风俗等等相关建议。
岗位要求
1、统招本科及以上学历，中英文读写能力强，英语TEM-8或其他同等资格；
2、有两年以上游戏本地化经验，有中大型项目经历的优先；
3、善于沟通，责任感强，抗压能力强，团队协作能力强；
4、英文游戏玩家优先；
5、有英翻中项目经验的优先。
注：必须需要游戏行业垂直类行业经验"
英语翻译（印度）,"地点：印度奥里萨邦
行业领域：焦油加工
项目周期：1年，签证办理完毕立即上岗
岗位职责
1、负责现场日常的口笔译工作；
2、领导交办的其他事务性工作。
岗位要求：
1、本科及以上学历，英语相关专业，英语听说读写能力佳。
2、有冶金化工相关工作经验者优先。
3、吃苦耐劳，适应能力强，能接受海外工作。
福利待遇：宾馆住宿，食宿全包，三个月休假14天。"
英语翻译（短期，出差海外）,"英语专业，能用英语作为工作语言。
出差补贴另算。"
英语翻译-大连,职位描述  工作地点： 大连旅顺4810厂附近  到岗时间： 尽快  项目周期： 年前结束，一般是双休  合作机制： 跟语言桥公司签项目合同，派驻到大连工作  工作内容：  1、主要负责项目现场的口译工作及部分笔译工作；  2、领导安排的其他工作。  岗位要求：  1、大专以上学历，英语专业优先；  2、有制造、机械、工程类现场翻译经验优先；  3、为人沉稳踏实、沟通能力强、有保密意识；    其他：  1、食宿自理  2、周末双休，若有加班可调休
驻刚果金英语翻译,"岗位职责：
1、在项目会议、政府拜访、外宾接待、签约仪式、施工协调会等场合，提供中英交传互译；
2、翻译项目相关文件，包括：合同草案、政府函件、安全规章、社区管理手册、宣传材料等；
3、了解刚果（金）本地文化、政治语境及沟通习惯，向中方团队提供沟通建议；
4、完成领导交代的其他工作。
任职要求：
1、持有中国CATTI二级或一级口译/笔译证书（英语方向），证书须在有效期内；
2、英语听说读写能力卓越，发音清晰，逻辑表达强，中文功底扎实；
3、有非洲工作或外派经验者优先；
4、能适应驻外生活，心理素质好，抗压能力强。"
英语翻译兼外贸跟单,"一、翻译工作
1.负责光伏组件相关材料翻译，确保内容准确专业。
2.参与国际客户、供应商会议，提供现场或线上口译支持。
二、外贸销售支持
1.通过邮件、电话或视频会议、海外拜访与海外客户对接，跟进订单进展。
2.配合销售团队进行市场调研、客户维护及订单流程协调。
三、工作安排
1.能接受长期驻格鲁吉亚。
四、任职要求
1.中国籍，英语听说读写流利，具备商务谈判水平(CET-6或专八优先)。
2.俄语能力优秀者优先(需能处理基础商务沟通)
3.有光伏、新能源或机械行业翻译/外贸经验者加分。
4.性格开朗，适应力强，能接受弹性工作及不定期海外出差。"
英语翻译本地化项目助理,"Job Responsibilities：
1. 协助项目经理开展和项目有关的所有工作，包括项目的准备、分发、跟进、交付检查、系统填写和财务请款等；
2. 配合项目经理，在内部生产部门和外部资源之间进行沟通，跟踪项目进度，监控项目风险，确保项目顺利完成；
3. 协助项目经理进行资源团队组建和优化，对资源质量和合作性进行定期反馈和评估，持续维护和加强资源管理；
4. 维护客户语言资产，包括翻译记忆库和术语表
4. 协助项目经理维护客户关系及客户投诉处理；
5. 项目经理交办的其它相关工作。

Job Requirements：
1. 最好有本地化相关经验
2. 本科以上学历，英语水平CET6 或者 TEM4以上，具备良好的中、英文书面及口头沟通能力
3. 具有较强的沟通能力和组织能力，良好的团队合作精神，跨团队、部门的项目资源整合能力
4. 对跨文化的工作环境及工作时间有较强的适应能力
5. 热爱本职工作，积极的心态，善于带动团队积极向上的氛围
6. 善于分享总结，持续改善现有流程和服务
7. 对海外发行有一定了解或者PMP证书为佳"
英语翻译-吉布提,"工作地点：吉布提ALI SABIEH水泥厂，该水泥厂已建设完毕，目前已投产，正常运营。
1. 岗位要求：英语可以日常沟通，性格外向，善于处理，人际关系。
2. 出国到岗时间：20天左右。具体以签证办理和购买机票的时间为准
3. 休假：根据项目部按排原则上满10个月休假32天。
4. 工作时长：项目上每周工作7天，每天不超10小时。
5. 工作内容：
a) 外方、业主、分包团队口译沟通、进步督办工作；
b) 行政文件起草。"
机械英语翻译（沈阳）,"1、大专以上学历，有销售翻译经验，熟悉机械产品，尤其是带式输送机产品的优先考虑。
2、英语听说读写能力俱佳
3、从事：项目对接、管理、跟踪、维护
4、能适应短期出差

职位福利：五险一金、高温补贴"
药品国际注册英语翻译人员,"1.负责药品国际注册全流程资料的中英双向翻译，确保翻译内容术语一致性、信息完整性、句式严谨性。
2.口译支持与沟通辅助。
3.主动对接药品国际注册专员，明确翻译需求（如目标市场、文件优先级、交付时效），根据注册进度调整翻译计划。?
4.协助注册专员梳理海外法规文件的英文核心信息，将复杂法规条款转化为易懂的中文解读，支撑注册策略制定（如某市场新增注册要求的影响分析）。
5.对接研发、生产、质量部门，获取翻译所需的原始资料（如工艺流程图、检验报告），若资料存在信息缺失，需协助沟通补充，确保翻译依据完整。?

6.完成翻译文件后，同步至相关部门（如法务、市场），并根据反馈进行必要的调整（如市场端对说明书翻译的通俗性优化建议）。?"
英语翻译主管,"一、岗位职责?

部门规划与管理：负责制定翻译部的工作计划和目标，组织实施并监督执行，根据实际情况及时调整，确保部门工作有序开展。同时，负责翻译资源的整合、管理和共享，包括翻译资料、词典、术语库等，提高翻译工作的效率和准确性。?
翻译质量把控：建立并完善翻译质量标准和流程，对重要翻译成果进行审核，确保翻译质量符合要求。定期组织翻译质量分析会，总结问题并提出改进措施。?
团队建设与管理：负责翻译团队的招聘、培训和绩效考核，提升团队成员的专业能力和工作效率。营造积极的团队氛围，增强团队凝聚力和协作精神。?
内外协调：协调翻译部与公司其他部门的沟通与协作，确保翻译工作满足各部门的需求。处理需求部门的翻译需求和反馈，维护良好的客户关系。?
二、任职要求?

学历与专业背景：英语翻译相关专业本科及以上学历，专业8级，笔译二级及以上。?
工作经验：具有 [3-5] 年以上翻译工作经验和 [1] 年以上团队管理经验。?
专业技能：精通英语等至少一门外语，具备优秀的笔译和口译能力；熟悉翻译行业的发展趋势和相关技术工具。?
综合能力：具备较强的管理能力、沟通协调能力、组织能力和解决问题的能力。?
职业素养：具备强烈的责任心、良好的职业素养和抗压能力，能够适应高强度的工作节奏。?"
海外项目助理、英语翻译,"岗位内容：
1. 负责公司所有英语资料的翻译工作，如邮件、文档、合同、技术说明等。
2. 协助相关部门进行与国外客户的英语邮件沟通。
3. 参与英语会议、谈判的口译和笔译工作。

任职要求：
1. 熟练掌握英语听说读写能力，具备良好的英语表达能力和翻译能力。
2. 能承受较大的工作压力，具备一定的英语翻译经验，熟悉使用常用办公软件和翻译工具。
3. 具备优秀的团队协作能力和沟通能力，思维敏捷，逻辑清晰。"
高级英语翻译,"本职位定岗为总裁秘书，专职英语翻译秘书。
岗位职责:
1. 负责总裁及其他需要翻译的同事进行日常沟通并完成翻译工作任务。配合领导语同事进行全英商务谈判，协调公司内外部资源
2.负责公司相关资料、文件、合同、邮件、外文文件的翻译及各类会议的口译工作
3. 与团队沟通和协作，包括分享项目或生产进展，告知潜在的延迟和生产问题，参加团队会议，协助反馈和更新
4. 负责组织开展各类外宾接待活动
5.负责总裁海外行程安排
6. 处理总裁吩咐的其他工作
任职资格：
1. 统招本科及以上学历
2. 英语及相关专业，需考过专八；或多年海外留学工作经验，母语程度口语
3. 非英专出身需3年以上的翻译工作经验，至少涉猎过金融翻译领域
4. 优秀的英语和中文口头和书面沟通能力，能做到流畅交传、翻译与撰写金融文章
5. 熟练使用Microsoft办公软件，如：Outlook, Excel, Word, PPT等
6. 有驾照
7. 身高160cm以上，长相端正、形象好、气质佳
其他技能：
1. 时间管理（能够在快节奏的工作环境中快速反应，多任务处理，承受压力，并在紧迫的期限内完成工作）
2.良好的团队合作精神和解决问题的能力，并具有强烈的奉献精神和客户服务意识
3.自我激励能力强，能快速学习广泛的知识领域
4.有驻海外工作经验者优先
4.兼会其他欧洲小语种优先（合乎此项要求者薪资可另谈）
至少达到专八、雅思7.5以上、CATTI口译二级以上、口语母语水平其中一个条件。
职位福利：五险一金、节日福利、带薪年假 、可接受英专优秀应届毕业生
本岗位为不定时工作制且公司执行大小周工作制，不能接受者勿扰！"
法规英语翻译实习生,1.负责查找、收集、国际海外的法规和标准，形成系统数据库;   2.负责将国际法规、标准和认证要求翻译成中文，确保翻译的准确性和专业性;   3.管理项目，包括项目进度的监控、文件的整理和质量控制管理;   4.持续学习和掌握最新的AI工具和翻译工具，提高工作效率和翻译质量。职位要求：  1.本科及以上学历，翻译、语言学或相关专业；  2.精通中英文，具备优秀的双语表达和写作能力，具有第二外语和汽车、医疗器械和食品行业实习经验者优先；  3.熟悉应用AI和翻译工具；  4.工作细致耐心，富有责任感，能够在压力中保持高效。
海外英语翻译（合伙人）,"急招！！！Guizhou籍优先；工作地点：贵阳和巴基斯坦；驻巴基斯坦满一年后带薪休假45天。
方舟科技（贵阳方舟科技有限公司/云上方舟科技（贵州）有限公司）招聘
贵阳方舟科技股份有限公司是创立于1998年的高新技术企业大数据企业，主要从事大型视频监控、计算机网络系统集成、建筑智能化等弱电项目的专业化公司，是新型智慧城市解决方案提供商，是中国西部安防系统集成商三十强、中国安防百强企业。方舟科技总部在中国贵州省贵阳市。贵州省绿水青山，风光秀丽，人称公园省，是全国首个大数据综合试验区。贵阳市是贵州省省会城市，是国家级大数据产业发展集聚区、大数据交易中心、数据中心集聚区，为中国首个国家森林城市。
公司实力雄厚，实缴注册资本10298.00万人民币，持有多项由国家工商、工信、公安、气象、保密、住建等主管部门颁发的资质许可和荣誉证书。同时，公司也已取得近百项专利和软件著作权证书。公司现有在职人员200余人，其中有教授4人、高级工程师12人、硕士博士14人，其售前的方案解决能力、售中的协调沟通能力、售后的网络（产品）故障维护能力都得到市场用户的高度赞誉，在行业内树立良好的口碑。所建设的弱电网络工程产品质量、工程质量，服务质量用户都有和很高的满意度，80%以上获得“优质工程”和“优良工程”评价！
公司在安防系统集成领域取得不俗业绩，特别是在视频监控领域内技术集成度最高、工程施工难度最大的“智慧（平安）城市”项目上，先后参与设计并承建了威宁县城市报警与监控系统（一期、二期、三期）、平坝县（一期、二期、三期）、盘县（一期、二期、三期）、三穗县、纳雍县、剑河县......等20余个市县的城市监控系统工程建设。方舟科技现已成为国内综合实力最强的新型智慧（平安）城市解决方案提供商之一。
方舟科技，为人类信息通信技术事业贡献力量！
目前，方舟科技响应国家“一带一路”战略，正在巴基斯坦开展业务，已经在巴基斯坦国首都伊斯兰堡设立分公司。方舟科技在巴基斯坦的使命是，把中国最好的安防产品和最优的智慧（平安）城市解决方案带到巴基斯坦，为平安巴基斯坦贡献力量。
方舟科技为了①给公司的“一带一路”行动战略提供源源不断地商务和技术团队支撑，②给公司总部的“大数据”行动战略提供源源不断地技术团队支撑，已在成都设立中继站—四川中电兴发科技有限公司，还在北京中关村设立研发中心—云上方舟科技有限公司。
方舟科技为进一步更好国际化和未来的IPO计划，已在香港设立分支机构--方舟科技集团（国际）有限公司。
方舟科技现正面向北京、四川、贵州乃至全国诚邀有识之士，加盟方舟科技。让我们一起，为人类信息通信技术事业贡献力量！
岗位职责：
①负责巴基斯坦项目技术人员、项目经理等与业主、合作伙伴、巴基斯坦当地人等日常沟通和交流的口译；
②负责整理各类资料、文件并分类保管及归档；参与国际部的投标文件的编制与递交。
③后期将负责其他城市甚至其他国家的新客户、新项目开拓。
④急招，近期陪同总经理赴巴基斯坦随行商务翻译。
岗位要求：

①具有较强文字写作和文档编排能力，英语CET6以上，中文能日常沟通，最好能识字和打字；
②行政管理、企业管理、工商管理、英语等相关专业本科以上学历；

③有较强的沟通协调、人际交往能力以及执行力；思路反应敏捷，悟性高，工作细心、严谨，具备优秀的公关交际能力，工作认真细致，有良好的服务意识、职业素养及保密意识；
④具备较强的中英文口笔译能力；

待遇：试用期1-3个月，试用合格后7000-8000元/月以上再加提成。


https://www.bilibili.com/video/av86489676/
工作地点：
巴基斯坦拉合尔市Plot 185,Block D2， Phase 1,Johar Town,Lahore

职位福利：股票期权、交通补助、餐补、通讯补助、弹性工作、年终分红、绩效奖金"
英语翻译(驻非洲),"本职位工作地点为非洲无意向者慎投
基本要求：
1.23-29岁，身体健康，无传染性疾病，无不良嗜好，优秀人员年龄可放宽；
2.出国意向强烈，能接受长期外派工作，不接受勿投；
3.有无经验均可，但需要有护照，不符合勿投；
4.英语专业，其他专业英语优秀可考虑。
岗位职责：
1.配合经理及工程师及对当地外国工人进行人事管理；
2.与外方进行沟通协调；
3.配合公司其他部门工作等；
4.领导其他安排。
工资待遇：
1.年薪人民币17万+1.2万/年社保补助,共计18.2万/年；
2.公司免费提供食宿及日常生活用品，负责办理员工的意外伤害保险；
3.公司配车辆及司机
4.根据工作表现及工作能力，晋升职位和薪资
5.公司负责往返机票及各类证件
工作地点：
赞比亚，莱索托，津巴布韦，马拉维，莫桑比克，纳米比亚等非洲国家
合同期及休假：
1.第一个合同期为一年半，合同期满后休假三个月；
2.第二个合同期为一年，合同期满后休假两个月。
再次提醒，本职位工作地点为非洲，无意向者慎投
职位福利：包吃、包住、配车配司机、配厨师、配保姆、通讯补助、出国去看看

职位亮点：赞比亚，莱索托，驻外，非洲"
英语翻译（电气自动化方向）,"英语能够作为独立沟通语言；
熟悉电气自动化方向英语，能够用英语交流并翻译相关行业和产品资料；
电气自动化专业最佳，熟悉电气原理，电气绘图及PLC。"
注册文件英语翻译,"工作内容：
1.负责公司中英，英中医药注册文件的专业英语翻译工作，确保翻译内容准确、专业、符合行业规范。
2.与项目团队紧密协作，理解文件背景和专业需求，及时沟通解决翻译过程中的问题。
3.对翻译后的文件进行校对审核，保证译文质量，符合提交标准。
4. 负责领导安排的其他工作内容。
任职要求
1.具有药学相关专业背景，熟悉医药行业术语和知识。
2.精通英语，具备较强的中英文书面表达能力，需要有3年以上中英互译的医药文件翻译经验。
3. 工作认真负责、细致、责任心强；具有良好的团队合作意识，具备一定的学历能力, 并能保质按时完成工作内容。
职位福利：五险一金、绩效奖金、加班补助、带薪年假、员工旅游、节日福利、周末双休等等"
英语翻译项目经理,"岗位职责：
1、负责日常工作中英互译工作，包括但不限于合同、报告、商务函件、技术文档、工程相关文档等。
2、对项目现场口译内容进行翻译、校对、编辑，确保项目现场的语言流畅。
3、协助其他部门完成涉外沟通、会议口译或商务谈判的实时翻译。
4、完成领导交代的其他事项
任职要求
1、责任心强，注重细节，能适应出差非洲、中东、中亚国家工作。
2、教育背景：本科及以上学历，英语、翻译、国际贸易或相关专业优先。
3、英语专业八级（TEM-8）或同等水平（如雅思7.0+/托福105+），中英文写作功底扎实。
4、3年以上翻译相关经验，熟悉[建筑行业新能源领域术语者优先。
5、熟练使用Trados、MemoQ等CAT工具，具备快速学习能力。"
英语翻译,"1.吃苦耐劳，积极主动、务实高效；  2.具备英语专业八级或同等水平，拥有出色的中英文听说读写能力，能够熟练、准确地进行商务场景下的口译和笔译； 3.有2年以上英语翻译工作经验,有一定商务、外事领域经验，具有驻外工作经验者优先;  4.工作地点:大洋洲巴布亚新几内亚，要求能适应长期国外工作与生活； 5、表现优异者奖金另计，机票、签证由公司承担。"
外贸英语翻译,"注：英语水平四级以上，具有良好的英语听说读写能力，能够流利地进行口头和书面翻译。
【岗位职责】
1、协助总经理处理日常事务，包括日程安排、会议组织、文件处理等；
2、负责总经理与内部各部门及外部合作伙伴的沟通协调，确保信息传递准确及时；
3、承担商务翻译工作，英语水平四级以上，能够流利地进行口头和书面翻译；
4、陪同总经理参加商务活动、应酬等，具备良好的社交礼仪和沟通能力；
5、协助总经理进行市场调研和业务拓展，收集、分析相关信息并提供有价值的建议；
6、完成总经理交办的其他临时性任务。
【任职要求】
1、大专及以上学历，国贸、英语等相关专业优先；
2、有1年以上英语翻译工作经验，有室内艺术设计相关经验者优先；
3、英语口头、书面交流流利，达4级及以上；
4、勤奋，有责任心，进取心，有很好的团队协助精神，服从性强，抗压能力强；
5、有时业务需要偶尔会出差。
【薪资待遇】
1、具体薪资待遇面议；
2、工作时间：上午9:30-12:00，下午14:00-18:30（鉴于外贸公司所对接的客户大多来自国外，因时差的缘故，上班时间可能会有一定程度的调整），大小周
3、享受法定节假日；
4、公司为员工购买五险（转正后购买）。
【工作地点】 广州市天河区环球都会广场1603"
